t id t1	t id t2
t1160	t1270
t1622	t1105
t45	t206
t676	t1339
t613	t1459
t1384	t1068
t1291	t251
t1469	t1120
t944	t1585
t30	t1473
t1136	t1587
t359	t114
t988	t592
t1803	t1137
t1332	t98
t363	t429
t1825	t46
t1225	t1574
t22	t1893
t1798	t856
t743	t1675
t549	t1218
t757	t176
t250	t1974
t432	t575
t1844	t34
t122	t578
t1341	t380
t473	t1500
t1874	t203
t1250	t686
t1539	t675
t863	t383
t449	t1463
t915	t1727
t1588	t821
t1459	t736
t16	t1557
t314	t574
t1524	t1005
t776	t1119
t1260	t3
t1121	t345
t998	t65
t1121	t437
t324	t1799
t1444	t296
t186	t1036
t1570	t1562
t999	t1356
t1132	t1074
t820	t1143
t1566	t940
t149	t65
t1232	t756
t1856	t1071
t1649	t958
t70	t1461
t315	t1467
t1696	t1311
t568	t1797
t1514	t477
t743	t833
t1223	t520
t1655	t225
t1180	t601
t1029	t775
t1069	t699
t745	t1024
t67	t749
t1879	t194
t608	t270
t1099	t1208
t677	t341
t982	t565
t83	t916
t1722	t1622
t643	t1904
t951	t913
t714	t364
t922	t509
t1288	t1677
t582	t285
t305	t4
t395	t409
t532	t1305
t679	t1090
t1050	t1863
t1520	t1300
t1057	t365
t306	t460
t1710	t585
t597	t1066
t230	t980
t1966	t1829
t1200	t1807
t1297	t989
t1063	t489
t1443	t63
t1727	t803
t1370	t916
t1149	t1310
t838	t1316
t1314	t1387
t255	t570
t17	t1732
t1164	t1750
t572	t1212
t1255	t1766
t1903	t1362
t649	t1129
t1251	t995
t1332	t1658
t1161	t1568
t933	t967
t385	t125
t1	t462
t937	t170
t960	t1215
t317	t1499
t987	t1401
t369	t1403
t770	t1493
t347	t281
t1624	t1203
t1733	t783
t1297	t1468
t1118	t965
t410	t1003
t1543	t1389
t538	t853
t1180	t990
t1072	t1505
t643	t1371
t50	t1805
t1942	t1507
t221	t1512
t1043	t626
t969	t301
t76	t425
t1529	t115
t591	t1274
t1525	t122
t546	t1199
t781	t1986
t514	t190
t1988	t663
t393	t940
t336	t1255
t1370	t1706
t1629	t1541
t427	t1712
t668	t1547
t1207	t755
t1796	t959
t1192	t92
t1506	t997
t1263	t1364
t1469	t236
t976	t1935
t99	t1683
t1966	t154
t1959	t1286
t732	t1852
t62	t929
t823	t1055
t1318	t619
t1079	t1551
t727	t1819
t317	t482
t677	t321
t335	t1996
t644	t414
t579	t106
t1226	t1335
t988	t605
t923	t1314
t1407	t567
t1768	t1054
t480	t1139
t1032	t512
t22	t1332
t1804	t1007
t716	t117
t1900	t1653
t1623	t426
t1296	t1713
t1405	t1958
t1437	t1799
t743	t1974
t1157	t402
t1159	t481
t1322	t280
t322	t1162
t131	t1970
t699	t1773
t1954	t13
t671	t1683
t1768	t1222
t721	t1581
t537	t1797
t1831	t723
t1654	t899
t994	t715
t215	t897
t1317	t525
t615	t1806
t268	t440
t1715	t653
t698	t1958
t866	t1381
t1414	t403
t1858	t618
t110	t307
t71	t1279
t1997	t127
t100	t1981
t265	t60
t914	t660
t25	t1930
t52	t122
t1539	t418
t833	t1443
t1337	t1176
t1256	t1346
t1651	t1102
t1942	t172
t1874	t1878
t1031	t1520
t1699	t1989
t1069	t807
t694	t117
t1250	t1890
t451	t1628
t1689	t1549
t1928	t1624
t550	t1068
t1641	t1767
t806	t1562
t442	t1999
t1412	t1243
t1371	t1810
t142	t1058
t1619	t553
t1749	t845
t478	t543
t192	t726
t958	t858
t132	t911
t997	t392
t1405	t1205
t1736	t242
t1249	t1545
t1040	t1100
t1975	t789
t1706	t730
t1431	t893
t283	t1946
t1963	t831
t1961	t1801
t1414	t1445
t998	t450
t1449	t1480
t1880	t1134
t905	t1983
t1974	t1788
t169	t1861
t1167	t377
t1791	t519
t946	t1369
t1672	t1434
t1283	t383
t1537	t347
t1186	t489
t1934	t276
t511	t1792
t1014	t888
t1643	t1356
t986	t1026
t1747	t1755
t294	t641
t1504	t994
t169	t266
t49	t791
t579	t618
t1578	t32
t603	t1150
t571	t1740
t1667	t1005
t1651	t1768
t332	t1091
t726	t1360
t332	t786
t1657	t274
t612	t403
t1717	t146
t29	t431
t451	t581
t1138	t89
t1447	t163
t1163	t988
t485	t1485
t1282	t1652
t1987	t334
t491	t1843
t461	t1432
t268	t147
t121	t1863
t744	t1293
t1906	t1028
t1536	t15
t591	t460
t1700	t711
t461	t902
t1021	t438
t1592	t1772
t616	t1003
t222	t1178
t1214	t627
t701	t1340
t1665	t1254
t1013	t457
t1667	t1793
t615	t1927
t1195	t229
t1296	t1026
t1069	t56
t131	t1426
t1653	t622
t1836	t1756
t1420	t817
t313	t253
t1007	t395
t25	t1051
t939	t1545
t1132	t1983
t10	t762
t1130	t1621
t1350	t1116
t1801	t44
t52	t1679
t217	t337
t1174	t1281
t1650	t1109
t167	t351
t45	t528
t1100	t1701
t148	t163
t1624	t1568
t207	t38
t912	t1037
t745	t910
t912	t802
t738	t493
t1475	t894
t755	t1569
t1359	t1181
t1471	t1789
t221	t982
t1676	t526
t1247	t636
t1835	t24
t963	t1322
t939	t1393
t48	t178
t1850	t995
t870	t1951
t1450	t200
t1009	t678
t206	t1974
t906	t296
t1057	t1353
t1339	t524
t834	t1972
t1903	t1269
t1668	t1573
t157	t185
t67	t1390
t409	t1799
t1353	t278
t1732	t1112
t1733	t587
t289	t571
t1872	t1787
t1597	t39
t752	t1840
t319	t135
t839	t671
t1256	t294
t462	t319
t217	t594
t1267	t1175
t1047	t1151
t214	t1061
t1182	t1178
t594	t607
t1037	t1061
t124	t1773
t1867	t1702
t522	t705
t996	t1912
t1094	t429
t1144	t1856
t499	t17
t882	t1752
t719	t446
t616	t713
t638	t925
t837	t1051
t1069	t256
t86	t1290
t1730	t1337
t90	t442
t1778	t167
t1256	t1824
t921	t1145
t293	t1717
t227	t1661
t1231	t454
t305	t531
t1792	t707
t438	t880
t293	t1454
t1886	t400
t783	t178
t1896	t464
t768	t272
t1459	t2
t1556	t1526
t1694	t1773
t361	t1141
t559	t1821
t1559	t69
t1665	t1854
t1199	t1369
t1151	t1748
t134	t1594
t255	t270
t1308	t219
t638	t232
t1840	t679
t1420	t953
t1707	t1988
t998	t694
t559	t254
t1469	t275
t1486	t1424
t1009	t356
t1748	t263
t1064	t440
t714	t819
t639	t48
t561	t644
t254	t716
t1080	t1439
t508	t223
t69	t1077
t995	t1873
t388	t1373
t228	t173
t498	t751
t448	t790
t863	t1522
t1708	t45
t1043	t163
t1736	t1329
t1696	t1148
t191	t928
t1166	t535
t1144	t505
t29	t188
t389	t273
t1501	t993
t826	t336
t58	t735
t534	t1934
t921	t114
t1293	t1929
t344	t333
t1225	t1765
t427	t1675
t1429	t1960
t134	t1084
t1845	t897
t191	t1206
t1841	t516
t1440	t1728
t186	t1848
t657	t390
t1938	t253
t1698	t171
t1349	t1995
t1351	t211
t674	t1663
t1563	t1670
t186	t1660
t445	t925
t476	t1313
t538	t553
t1006	t544
t1185	t660
t1282	t529
t891	t1090
t1783	t695
t1098	t1192
t239	t853
t440	t1049
t274	t1432
t1151	t1405
t467	t932
t1554	t1552
t439	t1191
t1339	t185
t428	t41
t1945	t664
t1574	t1364
t1914	t1342
t224	t536
t812	t272
t1180	t1842
t1040	t510
t1350	t150
t612	t1173
t1559	t902
t1359	t664
t930	t847
t834	t1500
t1481	t237
t632	t1722
t776	t1219
t1096	t1921
t1760	t1364
t1286	t381
t587	t985
t149	t679
t1073	t940
t464	t196
t1411	t1595
t261	t1675
t1920	t462
t1694	t468
t456	t1227
t811	t1579
t1904	t858
t1848	t1811
t476	t1377
t868	t1792
t1601	t635
t1798	t276
t750	t1782
t22	t743
t461	t903
t1303	t910
t538	t1744
t1565	t1114
t1301	t7
t1849	t1816
t852	t295
t145	t1279
t833	t1674
t274	t1127
t1455	t567
t688	t1123
t603	t1408
t150	t1865
t1140	t223
t1919	t617
t23	t529
t366	t383
t1196	t1184
t745	t1780
t1142	t1078
t777	t981
t1753	t1829
t157	t771
t122	t1344
t1682	t1304
t1533	t459
t649	t460
t409	t553
t29	t893
t802	t470
t1653	t1569
t898	t1360
t1341	t334
t1838	t1310
t1586	t356
t196	t245
t1614	t1797
t1193	t1036
t1943	t292
t1559	t1775
t887	t1059
t1440	t486
t1064	t389
t1071	t482
t1974	t437
t94	t1036
t873	t1655
t1917	t1312
t1961	t1829
t1599	t413
t1440	t1781
t324	t1436
t1500	t950
t1071	t786
t141	t152
t1209	t470
t118	t123
t1739	t1895
t1088	t452
t805	t1427
t389	t1222
t884	t986
t1200	t1980
t1174	t335
t1008	t1785
t1320	t679
t1500	t126
t556	t882
t158	t845
t349	t1016
t1412	t678
t319	t1393
t1133	t1218
t430	t1755
t818	t765
t1419	t986
t583	t1568
t45	t855
t366	t1683
t812	t1306
t696	t1148
t1810	t1030
t1722	t1826
t1997	t1872
t200	t1853
t1710	t1834
t156	t1677
t608	t1349
t1155	t648
t797	t156
t936	t244
t1486	t1117
t1278	t1821
t1813	t1428
t458	t391
t1350	t268
t960	t1112
t985	t630
t1572	t1915
t1010	t773
t863	t1281
t1099	t30
t1167	t1334
t1470	t101
t1452	t1333
t915	t1003
t534	t1511
t1524	t1776
t836	t339
t1231	t1602
t846	t819
t557	t95
t894	t1272
t561	t196
t1038	t1753
t405	t68
t561	t956
t230	t927
t1156	t404
t1048	t167
t1151	t1243
t1437	t1860
t1407	t698
t1337	t1183
t763	t253
t1346	t1042
t562	t981
t816	t1109
t1187	t1173
t677	t636
t1047	t648
t788	t123
t820	t621
t1718	t92
t149	t871
t1100	t423
t766	t438
t48	t1949
t763	t983
t806	t65
t532	t1901
t1260	t1824
t687	t551
t595	t593
t51	t1139
t72	t645
t1937	t894
t314	t495
t587	t748
t1849	t1895
t1891	t208
t240	t1779
t1287	t598
t172	t1542
t905	t914
t1673	t1469
t638	t996
t1488	t307
t1590	t923
t863	t1030
t1263	t355
t1822	t577
t1818	t471
t951	t211
t1567	t1387
t269	t637
t1771	t1661
t1145	t1885
t26	t489
t1877	t754
t521	t1637
t1223	t1752
t69	t1848
t1041	t978
t590	t1114
t884	t1064
t156	t1192
t66	t856
t1582	t901
t67	t807
t58	t400
t1539	t1758
t1353	t1273
t748	t1531
t1872	t93
t218	t181
t22	t1528
t121	t1702
t213	t1921
t1101	t519
t349	t419
t1760	t1805
t864	t840
t632	t1137
t1707	t401
t651	t1358
t1419	t1255
t89	t1479
t639	t1996
t1320	t1192
t1291	t14
t780	t1222
t99	t123
t982	t493
t1154	t1513
t1994	t1222
t1412	t1360
t1320	t1517
t666	t1357
t888	t1488
t1711	t1861
t463	t389
t1950	t501
t594	t287
t664	t787
t1694	t535
t1168	t95
t955	t1156
t87	t480
t496	t1246
t1167	t1519
t435	t1195
t1567	t1115
t1095	t166
t1752	t114
t1322	t2000
t880	t1854
t1586	t318
t1954	t882
t1114	t1575
t589	t1043
t398	t220
t1436	t620
t977	t444
t1965	t1329
t53	t684
t1037	t1663
t712	t1575
t1437	t603
t1436	t172
t198	t1346
t1699	t992
t444	t488
t288	t749
t988	t312
t1217	t938
t704	t984
t1907	t1481
t1311	t766
t627	t1879
t1572	t1636
t1685	t790
t1475	t1335
t202	t64
t444	t1930
t403	t1371
t818	t563
t1223	t1164
t1653	t1939
t1400	t1625
t1427	t1261
t924	t560
t514	t224
t1445	t1020
t1138	t263
t1793	t1861
t638	t460
t105	t819
t1551	t577
t896	t139
t331	t315
t806	t1797
t683	t1048
t998	t309
t1027	t59
t707	t1868
t1450	t1615
t1106	t1425
t1631	t980
t1501	t1958
t1845	t1211
t1457	t1428
t1896	t323
t768	t1407
t1535	t335
t1468	t1980
t1198	t939
t49	t1791
t297	t496
t44	t1759
t1228	t1845
t653	t1127
t1140	t366
t1806	t1075
t1257	t694
t1828	t977
t472	t1893
t582	t1462
t1037	t1751
t1700	t1019
t1629	t1443
t322	t796
t62	t1103
t1964	t522
t1138	t932
t1144	t1816
t1231	t99
t1788	t1967
t180	t139
t1412	t245
t1470	t1652
t1709	t96
t768	t508
t157	t1899
t1293	t142
t1870	t176
t982	t1637
t1276	t1270
t774	t382
t1835	t89
t435	t275
t10	t585
t256	t975
t721	t309
t1392	t118
t1490	t1464
t1845	t598
t1067	t194
t1141	t680
t465	t5
t1156	t601
t934	t1619
t1997	t1625
t890	t1280
t61	t1034
t1859	t1922
t1565	t488
t324	t682
t773	t630
t1431	t1766
t1468	t1749
t232	t115
t702	t1136
t54	t1505
t302	t747
t1567	t1031
t409	t1583
t312	t942
t1586	t1299
t1419	t991
t954	t229
t1563	t471
t704	t618
t909	t377
t731	t717
t1739	t138
t190	t1509
t473	t1619
t1231	t1751
t1376	t1866
t536	t935
t1419	t345
t1961	t760
t1861	t680
t503	t1014
t349	t1638
t535	t1060
t1420	t1719
t743	t868
t590	t1024
t412	t1538
t514	t700
t838	t1119
t1651	t911
t727	t1175
t1198	t1844
t1629	t1496
t809	t543
t1349	t474
t1437	t1238
t1803	t1731
t1507	t163
t1665	t425
t511	t1616
t721	t8
t1639	t299
t260	t855
t1973	t98
t333	t1609
t455	t1517
t1702	t1218
t507	t737
t763	t280
t665	t955
t1515	t37
t1303	t397
t1524	t590
t1241	t794
t186	t818
t1478	t161
t1941	t1910
t412	t297
t230	t288
t197	t1799
t1389	t275
t417	t583
t708	t1365
t884	t1141
t665	t84
t464	t1158
t1810	t1393
t1544	t1100
t772	t1385
t177	t1904
t741	t1662
t1097	t638
t447	t1546
t800	t825
t664	t1203
t802	t1270
t303	t1682
t1436	t488
t1130	t1422
t1859	t698
t887	t395
t892	t1021
t1322	t1526
t600	t1393
t1533	t1423
t1737	t1362
t774	t1289
t571	t1647
t1515	t1375
t1230	t1715
t513	t1707
t527	t586
t1	t1100
t856	t1553
t714	t593
t603	t1026
t634	t1534
t1858	t1316
t625	t1382
t1537	t1394
t289	t1356
t1104	t1422
t1067	t446
t303	t147
t565	t586
t1190	t1637
t1682	t835
t751	t1534
t625	t217
t1040	t1390
t1586	t1464
t1284	t1089
t299	t728
t1195	t1678
t47	t743
t1526	t1768
t350	t826
t684	t5
t1328	t982
t834	t512
t269	t1739
t4	t1554
t1859	t1504
t545	t460
t1908	t1083
t703	t1601
t541	t1277
t536	t13
t1867	t368
t726	t876
t1892	t456
t1446	t1091
t1234	t754
t407	t23
t1281	t552
t1524	t381
t422	t813
t85	t296
t472	t1494
t866	t451
t963	t217
t494	t1504
t1104	t1413
t475	t840
t1328	t1271
t1964	t1587
t1303	t798
t1702	t1958
t546	t485
t386	t745
t1774	t3
t233	t678
t403	t1454
t1053	t620
t1291	t394
t662	t1344
t1207	t303
t813	t1865
t86	t1517
t31	t521
t1739	t1164
t1100	t1938
t909	t825
t375	t1177
t1342	t598
t175	t815
t255	t1314
t1708	t2
t676	t142
t1165	t761
t1372	t231
t1424	t904
t1180	t1117
t1712	t785
t1327	t1479
t953	t1953
t283	t769
t531	t1247
t1062	t273
t814	t1199
t639	t1607
t988	t855
t707	t15
t324	t1969
t338	t1891
t467	t1994
t290	t746
t1248	t1527
t532	t331
t1223	t172
t937	t575
t760	t1020
t1315	t441
t149	t1786
t1609	t1761
t1822	t1831
t793	t248
t168	t1853
t1714	t942
t637	t1213
t1920	t659
t649	t71
t398	t1619
t621	t582
t1712	t1553
t1978	t1129
t531	t902
t397	t254
t89	t1779
t227	t139
t1366	t1058
t1112	t243
t27	t730
t638	t96
t1906	t1564
t834	t1717
t1574	t787
t1397	t1695
t1343	t1995
t1616	t1488
t746	t789
t1700	t1183
t1841	t1334
t1363	t811
t1629	t896
t1858	t741
t167	t758
t1507	t1348
t1512	t166
t814	t1661
t609	t1956
t1748	t232
t1736	t425
t1673	t365
t879	t1455
t435	t1534
t1146	t1865
t1029	t525
t1181	t222
t1961	t597
t676	t496
t758	t307
t1153	t374
t1916	t728
t117	t243
t1450	t298
t1956	t805
t1281	t276
t1241	t174
t88	t347
t228	t1014
t201	t1362
t129	t1811
t1727	t1458
t463	t938
t402	t924
t1775	t472
t32	t748
t1174	t1704
t944	t1111
t1776	t126
t546	t857
t1940	t1666
t1850	t1768
t897	t1810
t559	t649
t234	t198
t1808	t926
t599	t1139
t1484	t339
t1146	t1142
t1613	t695
t1514	t1912
t554	t1227
t644	t1741
t417	t1137
t1015	t1214
t711	t1217
t971	t185
t1918	t1716
t1370	t20
t1974	t1066
t1390	t1749
t1097	t1888
t1353	t1072
t774	t1605
t356	t171
t42	t114
t1118	t998
t966	t1602
t1708	t973
t1395	t114
t120	t1648
t43	t1780
t1761	t898
t1954	t1164
t825	t1917
t252	t801
t93	t790
t1948	t789
t517	t172
t564	t433
t1063	t517
t1154	t1817
t424	t1987
t869	t1912
t90	t1175
t1085	t1643
t1832	t592
t427	t1544
t165	t1569
t706	t1557
t369	t826
t1626	t1396
t1715	t970
t1877	t414
t1752	t596
t180	t911
t1519	t848
t589	t593
t1606	t429
t451	t1811
t1301	t833
t36	t1745
t485	t19
t1775	t302
t1943	t681
t469	t1204
t265	t973
t1305	t1952
t852	t1923
t1776	t623
t1784	t1480
t307	t1755
t1271	t101
t1968	t1994
t11	t479
t265	t725
t353	t1758
t1701	t1414
t1288	t1030
t665	t219
t278	t640
t336	t1851
t745	t479
t1681	t243
t1723	t755
t179	t182
t527	t1545
t271	t1505
t1978	t1192
t1347	t634
t316	t1402
t1359	t223
t1952	t313
t924	t1553
t512	t1323
t1918	t1449
t1564	t112
t775	t208
t1153	t1393
t30	t1929
t1556	t481
t465	t977
t731	t971
t1335	t148
t1437	t437
t753	t1479
t1601	t1445
t487	t694
t300	t709
t1406	t488
t1142	t845
t1064	t549
t93	t1076
t158	t682
t1155	t1578
t1692	t635
t1365	t1758
t1456	t727
t435	t824
t1896	t184
t167	t1058
t1229	t1272
t744	t1021
t677	t377
t580	t1380
t465	t27
t1664	t935
t671	t1103
t891	t791
t1538	t982
t970	t1646
t1832	t1175
t1772	t291
t680	t115
t1042	t859
t988	t1594
t1710	t869
t459	t552
t1083	t103
t803	t563
t1681	t1340
t996	t145
t1605	t1994
t1653	t1521
t559	t1878
t1668	t1061
t226	t777
t845	t1401
t321	t129
t649	t787
t318	t1481
t497	t1316
t344	t1377
t1743	t640
t888	t1402
t1448	t940
t158	t226
t465	t1100
t1810	t713
t1432	t1309
t1670	t481
t1013	t1379
t1408	t975
t1100	t1928
t948	t1237
t1863	t59
t1099	t885
t1867	t1405
t937	t101
t1707	t862
t1440	t374
t1938	t178
t493	t1357
t507	t367
t227	t1590
t1567	t1224
t96	t272
t721	t1778
t1816	t1687
t303	t657
t1638	t1569
t8	t83
t1061	t695
t1156	t630
t762	t1474
t1435	t1832
t1785	t113
t1575	t515
t264	t589
t384	t889
t987	t1389
t1526	t1552
t1721	t859
t1977	t636
t1315	t1604
t169	t118
t21	t348
t1275	t925
t701	t803
t196	t480
t229	t975
t121	t779
t1999	t1904
t758	t484
t856	t1614
t1599	t767
t344	t1762
t1042	t1137
t1859	t1445
t761	t1499
t1627	t1270
t1814	t647
t313	t1938
t973	t723
t1581	t126
t527	t825
t369	t584
t1205	t524
t1743	t973
t1251	t975
t1944	t1878
t43	t519
t1618	t1829
t1151	t138
t1979	t1807
t1238	t1142
t569	t913
t331	t1173
t503	t1440
t1245	t1331
t1984	t1752
t732	t1681
t445	t244
t384	t210
t126	t876
t1024	t897
t1633	t755
t1230	t496
t1045	t1531
t1053	t94
t1301	t561
t206	t622
t182	t1517
t1560	t1945
t1712	t76
t1690	t1313
t292	t1410
t1841	t102
t369	t602
t1092	t1413
t1011	t1335
t771	t894
t47	t1760
t454	t460
t870	t1226
t1394	t1308
t1372	t464
t233	t1100
t1831	t155
t505	t633
t927	t1930
t1899	t1004
t264	t1630
t828	t670
t1801	t117
t1228	t1716
t1484	t490
t1157	t891
t518	t1288
t1063	t1982
t1039	t1688
t1790	t694
t555	t404
t1820	t1928
t1439	t1834
t1252	t784
t309	t792
t314	t597
t187	t677
t533	t1254
t1459	t667
t500	t1731
t1687	t188
t1196	t1081
t1614	t796
t1725	t447
t639	t97
t1571	t1068
t192	t1916
t344	t1419
t999	t829
t1986	t57
t1626	t1646
t144	t656
t310	t1259
t328	t571
t1095	t913
t157	t1347
t217	t1621
t698	t1878
t905	t24
t584	t1928
t1700	t1663
t1814	t1666
t577	t284
t1875	t836
t1234	t60
t1062	t1845
t824	t620
t266	t1495
t1126	t387
t1812	t659
t1840	t1528
t1965	t866
t443	t1082
t461	t1319
t727	t1034
t1691	t1449
t1438	t1228
t1217	t484
t1627	t1949
t1714	t274
t1085	t441
t439	t820
t759	t33
t1455	t1924
t564	t1898
t1320	t1424
t1621	t910
t562	t1353
t1572	t1621
t742	t1564
t960	t787
t639	t88
t1170	t1358
t582	t91
t111	t1279
t663	t1314
t1404	t107
t1875	t1323
t1133	t225
t638	t1190
t522	t623
t655	t1266
t360	t1974
t72	t489
t161	t1757
t1710	t1816
t265	t1781
t503	t736
t443	t84
t879	t476
t1389	t1629
t189	t117
t939	t1562
t936	t594
t21	t1869
t134	t1710
t615	t1600
t768	t1574
t294	t644
t1424	t1531
t313	t291
t1037	t1049
t778	t1589
t898	t133
t1184	t65
t505	t1273
t1877	t1482
t778	t711
t271	t955
t329	t540
t644	t1937
t1710	t681
t153	t645
t758	t623
t1571	t735
t840	t1493
t706	t370
t631	t232
t1570	t751
t1990	t1462
t1840	t206
t1220	t417
t922	t747
t703	t125
t1032	t33
t1664	t936
t1690	t1401
t590	t1503
t1285	t501
t453	t134
t286	t182
t1450	t570
t1625	t455
t1065	t1360
t1871	t576
t7	t1919
t42	t796
t534	t1204
t1978	t1012
t1152	t154
t234	t530
t1730	t1357
t1292	t1949
t1617	t115
t79	t1563
t11	t938
t1862	t450
t864	t1742
t1174	t660
t1430	t977
t1611	t377
t1282	t365
t217	t492
t6	t1714
t1725	t1866
t1285	t164
t153	t949
t195	t650
t1303	t140
t189	t1270
t1016	t1574
t1769	t229
t1377	t1058
t151	t1669
t10	t1030
t412	t1213
t1419	t880
t1988	t648
t575	t1271
t167	t377
t781	t920
t1870	t1133
t1935	t1744
t1895	t598
t1161	t1030
t836	t1270
t1159	t1634
t700	t1428
t11	t431
t1656	t342
t1778	t1394
t1429	t1043
t1343	t865
t384	t893
t393	t476
t1483	t1631
t995	t1083
t1958	t935
t347	t244
t578	t1674
t409	t1596
t412	t1916
t481	t7
t1823	t1685
t721	t1533
t884	t754
t969	t307
t1028	t1421
t730	t967
t882	t1765
t53	t796
t1823	t1264
t1475	t1586
t287	t948
t493	t1644
t71	t259
t1570	t390
t835	t292
t196	t1757
t1760	t380
t1549	t1387
t351	t935
t1067	t1016
t1741	t933
t1260	t84
t590	t1607
t1530	t643
t1391	t913
t116	t624
t768	t1180
t1537	t527
t1886	t1600
t1627	t1671
t627	t1893
t639	t1708
t1444	t1078
t496	t583
t759	t1161
t371	t629
t1699	t289
t1023	t251
t108	t210
t94	t962
t661	t1203
t1459	t855
t149	t1737
t399	t1120
t131	t1438
t428	t197
t854	t1640
t995	t380
t732	t1151
t1373	t713
t1556	t479
t1726	t1722
t246	t1410
t743	t1857
t1756	t1265
t513	t173
t1705	t392
t191	t750
t670	t281
t1265	t1261
t1667	t891
t1145	t233
t1960	t1675
t90	t1806
t36	t1659
t1714	t1166
t1899	t1109
t419	t1397
t1281	t1381
t1287	t819
t2000	t395
t200	t134
t398	t929
t209	t1109
t1126	t1662
t161	t128
t1869	t548
t1409	t1385
t433	t829
t246	t726
t406	t272
t9	t1674
t1978	t155
t156	t1792
t1082	t326
t1012	t336
t1087	t1304
t1569	t573
t1908	t1606
t62	t401
t279	t692
t580	t335
t805	t41
t1106	t1914
t1887	t335
t1532	t1040
t188	t737
t357	t1497
t1021	t74
t1035	t1740
t1283	t795
t878	t376
t317	t1862
t1534	t548
t365	t452
t1818	t87
t812	t749
t1651	t1829
t1201	t804
t1303	t446
t1253	t1188
t283	t247
t247	t1669
t1141	t23
t879	t1445
t751	t1895
t1712	t111
t795	t1387
t912	t769
t1882	t857
t867	t128
t279	t1500
t453	t1388
t768	t659
t156	t1347
t721	t566
t915	t1635
t884	t465
t73	t1377
t177	t962
t463	t566
t1660	t455
t1938	t1090
t1278	t847
t1611	t1614
t26	t658
t1841	t736
t1759	t723
t1047	t1489
t1440	t618
t1256	t868
t1627	t1146
t1151	t1191
t401	t1678
t768	t325
t838	t836
t1121	t1477
t136	t411
t10	t1041
t1031	t1310
t272	t311
t1711	t1936
t144	t24
t715	t779
t1913	t106
t230	t860
t918	t1371
t121	t141
t1315	t7
t486	t1015
t1532	t1331
t527	t1979
t1351	t673
t1662	t1203
t1458	t1314
t288	t878
t1472	t1486
t1875	t602
t1435	t630
t1484	t1120
t1071	t163
t1565	t447
t315	t383
t947	t960
t1168	t1423
t569	t1333
t326	t830
t521	t1848
t780	t663
t1224	t385
t1394	t1938
t146	t1093
t424	t1658
t1064	t1653
t89	t1551
t568	t796
t134	t1375
t1722	t1785
t344	t1267
t1130	t1039
t703	t225
t50	t844
t299	t737
t236	t1677
t853	t1630
t271	t1373
t42	t1181
t195	t1727
t1247	t1621
t1414	t1427
t1441	t646
t1896	t808
t172	t796
t884	t1270
t1874	t418
t1338	t384
t1383	t1192
t1032	t194
t1285	t933
t537	t1638
t678	t1579
t181	t1910
t1088	t1901
t412	t411
t145	t1239
t1343	t127
t255	t1506
t527	t1379
t399	t1009
t1638	t1964
t51	t1528
t695	t1410
t1490	t365
t1249	t1410
t86	t1649
t743	t322
t83	t1197
t1820	t505
t1765	t275
t1572	t1697
t1734	t1489
t109	t1938
t339	t1718
t1831	t901
t1567	t1427
t618	t980
t136	t849
t650	t12
t936	t853
t966	t94
t1328	t320
t1730	t1485
t1209	t1590
t930	t1659
t642	t184
t188	t1622
t645	t664
t455	t1137
t561	t1902
t415	t1827
t1571	t1684
t1991	t1757
t381	t114
t1946	t709
t1438	t974
t852	t629
t732	t1760
t1780	t1576
t1961	t1020
t556	t1173
t1618	t1304
t638	t915
t1565	t1371
t207	t1775
t286	t1218
t1206	t950
t1585	t1489
t292	t1502
t1682	t962
t472	t1369
t45	t37
t873	t1447
t491	t480
t179	t726
t247	t1175
t1618	t583
t499	t168
t66	t1074
t1099	t1428
t1167	t470
t1441	t1521
t1687	t564
t454	t275
t162	t860
t571	t692
t172	t1264
t1696	t87
t1645	t1274
t201	t850
t868	t356
t1945	t803
t735	t1123
t1100	t1443
t1262	t279
t327	t411
t1163	t1449
t1772	t1396
t1808	t1652
t1011	t1548
t1739	t455
t1808	t1644
t112	t1306
t1191	t1462
t590	t644
t863	t1133
t1522	t1019
t352	t775
t831	t1326
t743	t326
t711	t1536
t1046	t1597
t1079	t1635
t198	t867
t1421	t1003
t161	t585
t518	t679
t1395	t1749
t645	t1418
t714	t1925
t86	t1116
t1315	t1326
t62	t13
t1895	t777
t1362	t1981
t550	t970
t1200	t76
t1431	t1142
t1824	t1563
t125	t496
t1202	t142
t632	t117
t1404	t1299
t1988	t1419
t806	t1045
t344	t810
t1858	t135
t888	t657
t129	t933
t1887	t1406
t618	t821
t543	t621
t297	t28
t1278	t92
t1611	t644
t1924	t1933
t1469	t337
t901	t600
t187	t871
t1959	t443
t279	t520
t1850	t1370
t1882	t1581
t127	t629
t208	t524
t1210	t784
t667	t1161
t47	t1105
t740	t1721
t516	t1563
t685	t765
t980	t935
t864	t1947
t1820	t143
t234	t1009
t1008	t1058
t58	t89
t696	t1625
t1452	t214
t165	t675
t863	t594
t93	t496
t1024	t1217
t150	t1150
t314	t1628
t142	t1227
t763	t993
t153	t168
t1319	t414
t1762	t780
t1240	t891
t419	t1426
t1770	t1342
t1028	t566
t1028	t94
t545	t1740
t156	t588
t1414	t829
t733	t790
t1940	t883
t514	t1092
t1529	t329
t1253	t1093
t1235	t1026
t1784	t619
